"entity_id","en","cs_cz","da_dk","ru_il","fr_ca","sv_se","fr_be","fr_ch","he_il","es_us","ko_kr","lt_lt","en_ca","pl_pl","de_at","en_gb","sv_fi","it_it","de_de","en_au","fi_fi","el_gr","pt_pt","ar_il","tr_tr","es_es","nl_be","fr_fr","hu_hu","nl_nl"
"display_name","Caregiver Satisfaction Survey – Part 2","Průzkum spokojenosti pečovatelů/rodičů–2. část","Tilfredshedsundersøgelse for omsorgsperson/forældre/værge –del2","Опрос для лица, осуществляющего уход, о степени удовлетворенности –часть 2","Sondage sur la satisfaction des aidants –Partie2","Undersökning om vårdnadshavares nöjdhet –del 2","Enquête de satisfaction du soignant –Partie 2","Enquête de satisfaction du soignant -Partie2","סקר שביעות רצון למטפלים – חלק 2","Encuesta de satisfacción del cuidador: parte2","돌봄제공자 만족도 설문조사 – 2부","Grįžtamojo ryšio globėjo apklausa –2 dalis","Caregiver Satisfaction Survey –Part 2","Ankieta satysfakcji opiekuna –Część 2","Zufriedenheitsumfrage für Betreuungspersonen–Teil2","Caregiver Satisfaction Survey –Part2","Undersökning om vårdnadshavares nöjdhet –del 2","Sondaggio sulla soddisfazione del caregiver -Parte 2","Zufriedenheitsumfrage für Betreuungspersonen–Teil2","Caregiver Satisfaction Survey –Part 2","Huoltajan tyytyväisyyskysely –Osa 2","Έρευνα Ικανοποίησης Φροντιστή –Μέρος 2","Questionário de satisfação do cuidador -Parte 2","استبيان رضا مقدم الرعاية - الجزء 2","Bakıcı Memnuniyeti Anketi –Bölüm 2","Encuesta de satisfacción del cuidador: parte1","Tevredenheidsenquête voor verzorgers –Deel 2","Enquête de satisfaction du soignant -Partie2","Gondozói elégedettségi felmérés –2. rész","Tevredenheidsenquête voor verzorgers -Deel 2"
"g8ad51a-q","We would like to ask you about your experience as a caregiver with certain elements of the FIONA study.","Chtěli bychom se Vás zeptat na Vaše zkušenosti pečovatele/rodičes určitými prvky studie FIONA. ","På baggrund af din erfaring som omsorgsperson/forældre/værge vil vi gerne spørge dig om visse dele af FIONA-undersøgelsen.","Мы хотели бы узнать о Ваших впечатлениях о некоторых элементах исследования FIONA как лица, осуществляющего уход. ","Nous aimerions en savoir plus sur votre expérience en tant qu’aidant avec certains éléments de l’étude FIONA.","Vi skulle vilja fråga dig om din upplevelse som vårdnadshavare av vissa delar i FIONA-studien. ","Nous aimerions connaitre votre expérience en tant que soignant avec certains éléments de l’étude FIONA. ","Nous aimerions vous interroger sur votre expérience en tant que soignant concernant certains éléments de l’étude FIONA.","ברצוננו לשאול אותך על החוויה שלך כמטפל עם אלמנטים מסוימים במחקר FIONA. ","Nos gustaría preguntarle acerca de su experiencia como cuidador respecto de determinados elementos del estudio FIONA. ","저희는 FIONA 임상시험의 특정 요소를 지닌 돌봄제공자로서의 귀하의 경험에 대해
질문드리고 싶습니다.","Norėtume jūsų, kaip globėjo, paklausti apie patirtį, susijusią su tam tikrais „FIONA“ tyrimo elementais. ","We would like to ask you about your experience as a caregiver with certain elements of the FIONA study.","Chcielibyśmy zapytać Pana/Panią jako opiekuna o doświadczenia z pewnymi elementami badania FIONA. ","Wir würden gerne mehr über die Erfahrungen wissen, die Sie als Betreuungsperson mit einigen Aspekte der FIONA-Studie gemacht haben. ","We would like to ask you about your experience as a caregiver with certain elements of the FIONA study. ","Vi skulle vilja fråga dig om din upplevelse som vårdnadshavare av vissa delar i FIONA-studien. ","Desideriamo chiederLe della sua esperienza come caregiver con alcuni elementi dello studio FIONA. ","Wir würden gerne mehr über die Erfahrungen wissen, die Sie als Betreuungsperson mit einigen Aspekte der FIONA-Studie gemacht haben. ","We would like to ask you about your experience as a caregiver with certain elements of the FIONA study. ","Haluaisimme kysyä sinulta kokemuksestasi Huoltajana tiettyihin FIONA-tutkimuksen asioihin liittyen.","Θα θέλαμε να σας ρωτήσουμε για την εμπειρία σας ως φροντιστή με ορισμένα στοιχεία της μελέτης FIONA. ","Gostaríamos de lhe perguntar sobre a sua experiência como cuidador com determinados elementos do estudo FIONA. ","نود أن نسألك عن تجربتك كمقدم رعاية مع بعض عناصر الدراسة FIONA. ","Bir bakıcı olarak FIONA çalışmasının belirli unsurlarına ilişkin deneyiminizi sormak istiyoruz. ","Nos gustaría preguntarle sobre su experiencia como cuidador con determinados elementos del ensayo FIONA. ","Graag willen wij u vragen naar uw ervaring als verzorger met bepaalde onderdelen van de FIONA-studie. ","Nous aimerions vous interroger sur votre expérience en tant que soignant avec certains éléments de l’étude FIONA. ","Szeretnénk megkérdezni Önt a FIONA vizsgálat egyes elemeivel kapcsolatos gondozói tapasztalatairól. ","Graag willen wij je vragen naar jouw ervaring als verzorger met bepaalde onderdelen van het FIONA-onderzoek. "
"v88549d-q","I think the app is easy to use.","Myslím, že aplikace se snadno používá.","Jeg synes, at appen er nem at bruge.","Я думаю, что приложение легко в использовании.","Je pense que l’application est facile à utiliser.","Jag tycker att appen är enkel att använda.","Je pense que l’application est facile à utiliser.","Je trouve que l’application est facile à utiliser.","אני חושב שהאפליקציה קלה לשימוש.","Creo que la aplicación es fácil de usar.","이앱은사용이간편한것같다.","Manau, kad šia programėle lengva naudotis.","I think the app is easy to use.","Uważam, że aplikacja jest łatwa w użyciu.","Die App ist einfach zu benutzen.","I think the app is easy to use.","Jag tycker att appen är enkel att använda.","Credo che l’app sia facile da utilizzare.2.","Die App ist einfach zu benutzen.","I think the app is easy to use.","Mielestäni sovellusta on helppo käyttää.","Νομίζω ότι η εφαρμογή είναι εύχρηστη.","Acho que a app é fácil de usar.","أعتقد أن التطبيق سهل الاستخدام.","Uygulamanın kullanımının kolay olduğunu düşünüyorum.","Creo que la aplicación es fácil de usar.","Ik vind de app eenvoudig in gebruik.","Je trouve que l’application est facile à utiliser.","Szerintem az alkalmazás könnyen használható.","Ik vind de app makkelijk in gebruik."
"v88549d-v88549d_f9b149e-c","<p>Strongly Agree</p>","Rozhodně souhlasím","Meget enig","Полностью согласен","Tout à fait d’accord","Instämmer helt","Tout à fait d’accord","Tout à fait d’accord","מסכים מאוד","Absolutamente de acuerdo","매우동의함","Visiškai sutinku","Strongly Agree","Zdecydowanie się zgadzam","Stimme vollkommen zu","Strongly Agree","Håller starkt med","Pienamente d’accordo","Stimme vollkommen zu","Strongly Agree","Täysin samaa mieltä","Συμφωνώ ιδιαιτέρως","Concordo totalmente","موافق بشدة","Kesinlikle katılıyorum","Totalmente de acuerdo","Volledig eens","Tout à fait d’accord","Kifejezetten egyetértek","Helemaal mee eens"
"v88549d-v88549d_zb28f44-c","<p>Agree</p>","Souhlasím","Enig","Согласен","D’accord","Instämmer","D’accord","D’accord","מסכים","De acuerdo","동의함","Sutinku","Agree","Zgadzam się","Stimme zu","Agree","Håller med","D’accordo","Stimme zu","Agree","Samaa mieltä","Συμφωνώ","Concordo","موافق","Katılıyorum","De acuerdo","Mee eens","D’accord","Egyetértek","Mee eens"
"v88549d-v88549d_o7c5dd6-c","<p>Neutral</p>","Neutrální, ani tak, ani tak","Neutral","Нейтральная позиция","Neutre","Neutral","Neutre","Ni d’accord, ni pas d’accord","ניטרלי","Neutral","중립적임","Nežinau","Neutral","Nie mam zdania","Neutral","Neutral","Neutral","Neutrale","Neutral","Neutral","Ei samaa eikä eri mieltä","Ουδέτερο","Neutro","حيادي","Kararsızım","Ni de acuerdo ni en desacuerdo","Neutraal","Neutre","Semleges","Neutraal"
"v88549d-v88549d_af48a2b-c","<p>Disagree</p>","Nesouhlasím","Uenig","Не согласен","En désaccord","Instämmer inte","En désaccord","Pas d’accord","לא מסכים","En desacuerdo","동의하지않음","Nesutinku","Disagree","Nie zgadzam się","Stimme nicht zu","Disagree","Håller inte med","In disaccordo","Stimme nicht zu","Disagree","Eri mieltä","Διαφωνώ","Discordo","غير موافق","Katılmıyorum","En desacuerdo","Mee oneens","Pas d’accord","Nem értek egyet","Niet mee eens"
"v88549d-v88549d_d89d70c-c","<p>Strongly Disagree</p>","Rozhodně nesouhlasím","Meget uenig","Совершенно не согласен","Pas du tout d’accord","Instämmer inte alls","Totalement en désaccord","Pas du tout d’accord","לא מסכים כלל","Absolutamente en desacuerdo","전혀동의하지않음","Visiškai nesutinku","Strongly Disagree","Zdecydowanie się nie zgadzam","Stimme überhaupt nicht zu","Strongly Disagree","Håller verkligen inte med","Fortemente in disaccordo","Stimme überhaupt nicht zu","Strongly Disagree","Täysin eri mieltä","Διαφωνώ πολύ","Discordo totalmente","غير موافق بشدة","Kesinlikle katılmıyorum","Totalmente en desacuerdo","Volledig oneens","Pas du tout d’accord","Kifejezetten nem értek egyet","Helemaal niet mee eens"
"eda0d2e-q","Did you have a home nurse visit for the FIONA study?","Měli jste návštěvu domácí zdravotní sestry ve studii FIONA?","Fik du nogen besøg af hjemmesygeplejersken i FIONA-undersøgelsen?","У Вас был визит патронажной медсестры в рамках исследования FIONA?","Avez-vous reçu la visite d’une infirmière à domicile pour l’étude FIONA?","Hade du en hemsjuksköterska på besök under FIONA-studien?","Avez-vous reçu la visite d’un infirmier(ère) à domicile pour l’étude FIONA?","Un membre du personnel infirmier à domicile vous a-t-il rendu visite pour l’étude FIONA?","האם ביקרה אצלך בבית אחות במחקר FIONA?","¿Tuvo una visita domiciliaria de enfermería para el estudio FIONA?","FIONA 임상시험을위해가정간호사가방문했나요?","Ar dėl „FIONA“ tyrimo jus buvo aplankęs (-iusi) namų slaugytojas (-a)?","Did you have a home nurse visit for the FIONA study?","Czy w ramach badania FIONA korzystał(a) Pan/Pani z domowej wizyty pielęgniarskiej?","Hatten Sie im Rahmen der FIONA-Studie zu Hause Besuch von einer Pflegekraft?","Did you have a home nurse visit for the FIONA study?","Hade du en hemsjukskötare på besök under FIONA-studien?","Ha ricevuto una visita infermieristica domiciliare per lo studio FIONA?","Hatten Sie im Rahmen der FIONA-Studie zu Hause Besuch von einer Pflegekraft?","Did you have a home nurse visit for the FIONA study?","Kävikö kotisairaanhoitaja luonasi FIONA-tutkimusta varten?","Είχατε μία κατ’ οίκον επίσκεψη από τη νοσηλεύτρια για τη μελέτη FIONA;","Teve uma consulta de enfermagem em casa para o estudoFIONA?","هل لديك زيارة منزلية من الممرضة في الدراسة FIONA؟","FIONA çalışmasında, evde hemşire ziyareti gerçekleştirildi mi?","¿Recibió la visita de un enfermero a domicilio para el ensayo FIONA?","Heeft een thuisverpleegkundige u bezocht voor de FIONA-studie?","Un membre du personnel infirmier à domicile vous a-t-il rendu visite pour l’étude FIONA?","Igénybe vette az otthoni ápolói vizetet a FIONA vizsgálat során?","Heeft een thuisverpleegkundige je bezocht voor het FIONA-onderzoek?"
"eda0d2e-eda0d2e_e5bf805-c","<p>Yes</p>","Ano","Ja","Да","Oui","Ja","Oui","Oui","כן","Sí","예","Taip","Yes","Tak","Ja","Yes","Ja","Sì","Ja","Yes","Kyllä","Ναι","Sim","نعم","Evet","Sí","Ja","Oui","Igen","Ja"
"eda0d2e-eda0d2e_d8283c3-c","<p>No</p>","Ne","Nej","Нет","Non","Nej","Non","Non","לא","No","아니오","Ne","No","Nie","Nein","No","Nej","No","Nein","No","Ei","Όχι","Não","لا","Hayır","No","Nee","Non","Nem","Nee"
"s5cdf2c-q","Overall, I am very satisfied with the app","Celkově jsem s aplikací velmi spokojen(a).","Alt i alt er jeg meget tilfreds med appen.","В целом я очень доволен приложением.","Dans l’ensemble, je suis très satisfait(e) de l’application.","Sammantaget är jag mycket nöjd med appen.","Dans l’ensemble, je suis très satisfait(e) de l’application.","De manière générale, je suis très satisfait(e) de l’application.","באופן כללי, אני מרוצה מאוד מהאפליקציה.","En general, estoy muy satisfecho con la aplicación.","전반적으로, 이앱은매우만족스럽다.","Apskritai, esu patenkitas (-a) šia programėle.","Overall, I am very satisfied with the app.","Ogólnie rzecz biorąc, jestem bardzo zadowolony(-a) z aplikacji.","Ich bin im Allgemeinen sehr zufrieden mit der App.","Overall, I am very satisfied with the app.","Sammantaget är jag mycket nöjd med appen.","Nel complesso sono molto soddisfatto/a dell’app.","Ich bin im Allgemeinen sehr zufrieden mit der App.","Overall, I am very satisfied with the app.","Yleensä ottaen olen erittäin tyytyväinen sovellukseen.","Συνολικά, είμαι πολύ ικανοποιημένος/η με την εφαρμογή.","De um modo geral, estou muito satisfeito com a app.","بشكل عام، أنا راضٍ جدًا عن التطبيق.","Genel olarak uygulamadan çok memnunum.","En general, estoy muy satisfecho con la aplicación.","Ik ben over het algemeen zeer tevreden over de app.","De manière générale, je suis très satisfait(e) de l’application.","Összességében nagyon elégedett vagyok az alkalmazással.","Al met al ben ik zeer tevreden over de app."
"s5cdf2c-s5cdf2c_q20f375-c","<p>Strongly Agree</p>","Rozhodně souhlasím","Meget enig","Полностью согласен","Tout à fait d’accord","Instämmer helt","Tout à fait d’accord","Tout à fait d’accord","מסכים מאוד","Absolutamente de acuerdo","매우동의함","Visiškai sutinku","Strongly Agree","Zdecydowanie się zgadzam","Stimme vollkommen zu","Strongly Agree","Håller starkt med","Pienamente d’accordo","Stimme vollkommen zu","Strongly Agree","Täysin samaa mieltä","Συμφωνώ ιδιαιτέρως","Concordo totalmente","موافق بشدة","Kesinlikle katılıyorum","Totalmente de acuerdo","Volledig eens","Tout à fait d’accord","Kifejezetten egyetértek","Helemaal mee eens"
"s5cdf2c-s5cdf2c_p323c03-c","<p>Agree</p>","Souhlasím","Enig","Согласен","D’accord","Instämmer","D’accord","D’accord","מסכים","De acuerdo","동의함","Sutinku","Agree","Zgadzam się","Stimme zu","Agree","Håller med","D’accordo","Stimme zu","Agree","Samaa mieltä","Συμφωνώ","Concordo","موافق","Katılıyorum","De acuerdo","Mee eens","D’accord","Egyetértek","Mee eens"
"s5cdf2c-s5cdf2c_x4be977-c","<p>Neutral</p>","Neutrální, ani tak, ani tak","Neutral","Нейтральная позиция","Neutre","Neutral","Neutre","Ni d’accord, ni pas d’accord","ניטרלי","Neutral","중립적임","Nežinau","Neutral","Nie mam zdania","Neutral","Neutral","Neutral","Neutrale","Neutral","Neutral","Ei samaa eikä eri mieltä","Ουδέτερο","Neutro","حيادي","Kararsızım","Ni de acuerdo ni en desacuerdo","Neutraal","Neutre","Semleges","Neutraal"
"s5cdf2c-s5cdf2c_zf1265c-c","<p>Disagree</p>","Nesouhlasím","Uenig","Не согласен","En désaccord","Instämmer inte","En désaccord","Pas d’accord","לא מסכים","En desacuerdo","동의하지않음","Nesutinku","Disagree","Nie zgadzam się","Stimme nicht zu","Disagree","Håller inte med","In disaccordo","Stimme nicht zu","Disagree","Eri mieltä","Διαφωνώ","Discordo","غير موافق","Katılmıyorum","En desacuerdo","Mee oneens","Pas d’accord","Nem értek egyet","Niet mee eens"
"s5cdf2c-s5cdf2c_z3fa5f4-c","<p>Strongly Disagree</p>","Rozhodně nesouhlasím","Meget uenig","Совершенно не согласен","Pas du tout d’accord","Instämmer inte alls","Totalement en désaccord","Pas du tout d’accord","לא מסכים כלל","Absolutamente en desacuerdo","전혀동의하지않음","Visiškai nesutinku","Strongly Disagree","Zdecydowanie się nie zgadzam","Stimme überhaupt nicht zu","Strongly Disagree","Håller verkligen inte med","Fortemente in disaccordo","Stimme überhaupt nicht zu","Strongly Disagree","Täysin eri mieltä","Διαφωνώ πολύ","Discordo totalmente","غير موافق بشدة","Kesinlikle katılmıyorum","Totalmente en desacuerdo","Volledig oneens","Pas du tout d’accord","Kifejezetten nem értek egyet","Helemaal niet mee eens"
"c2ae3d5-q","The reminders/notifications I receive from the Linkt mobile app are helpful","Připomínky / upozornění, která dostávám z mobilní aplikace Linkt, jsou užitečná.","De påmindelser/meddelelser, som jeg får i Linkt-mobilappen, er nyttige.","Напоминания/уведомления, которые я получаю через мобильное приложение Linkt, полезны.","Les rappels/notifications que je reçois de l’application mobile Linkt sont utiles.","Påminnelserna/aviseringarna jag får från Linkt-mobilappen är till hjälp.","Les rappels/notifications que je reçois de l’application mobile Linkt sont utiles.","Les rappels/notifications que je reçois de la part de l’application mobile Linkt sont utiles.","התזכורות/הודעות שאני מקבל מאפליקציית Linkt לנייד מועילות.","Los recordatorios/notificaciones que recibo de la aplicación móvil Linktson útiles.","Linkt 모바일앱에서받은알림/통보가유용하다.","Priminimai / pranešimai, kuriuos gaunu iš mobiliosios programėlės „Linkt“, yra naudingi.","The reminders/notifications I receive from the Linkt mobile app are helpful.","Przypomnienia/powiadomienia, które otrzymuję z aplikacji mobilnej Linkt, są pomocne.","Die Erinnerungen/Benachrichtigungen, die ich von der Linkt-App erhalte, sind hilfreich.","The reminders/notifications I receive from the Linkt mobile app are helpful.","Påminnelserna/aviseringarna jag får från Linkt-mobilappen är till hjälp.","I promemoria/le notifiche che ricevo dall’app mobile Linkt sono utili.","Die Erinnerungen/Benachrichtigungen, die ich von der Linkt-App erhalte, sind hilfreich.","The reminders/notifications I receive from the Linkt mobile app are helpful.","Linkt-mobiilisovelluksesta saamani muistutukset/ilmoitukset ovat hyödyllisiä.","Οι υπενθυμίσεις/ειδοποιήσεις που λαμβάνω από την εφαρμογή για κινητά Linkt είναι χρήσιμες.","Os lembretes/notificações que recebo da app móvel Linkt são úteis.","التذكيرات/الإشعارات التي أتلقاها من تطبيق Linkt للهاتف المحمول مفيدة.","Linkt mobil uygulamasından aldığım hatırlatmalar/bildirimler yararlı oluyor.","Los recordatorios/las notificaciones que recibo de la aplicación móvil Linkt son útiles.","De herinneringen/meldingen die ik ontvang van de mobiele Linkt-app zijn nuttig.","Les rappels/notifications que je reçois de la part de l’application mobile Linkt sont utiles.","A Linkt mobilalkalmazástól kapott emlékeztetők/értesítések hasznosak.","De herinneringen/meldingen die ik ontvang van de Linkt-app, zijn nuttig."
"c2ae3d5-c2ae3d5_t816f39-c","<p>Strongly Agree</p>","Rozhodně souhlasím","Meget enig","Полностью согласен","Tout à fait d’accord","Instämmer helt","Tout à fait d’accord","Tout à fait d’accord","מסכים מאוד","Absolutamente de acuerdo","매우동의함","Visiškai sutinku","Strongly Agree","Zdecydowanie się zgadzam","Stimme vollkommen zu","Strongly Agree","Håller starkt med","Pienamente d’accordo","Stimme vollkommen zu","Strongly Agree","Täysin samaa mieltä","Συμφωνώ ιδιαιτέρως","Concordo totalmente","موافق بشدة","Kesinlikle katılıyorum","Totalmente de acuerdo","Volledig eens","Tout à fait d’accord","Kifejezetten egyetértek","Helemaal mee eens"
"c2ae3d5-c2ae3d5_afb0e62-c","<p>Agree</p>","Souhlasím","Enig","Согласен","D’accord","Instämmer","D’accord","D’accord","מסכים","De acuerdo","동의함","Sutinku","Agree","Zgadzam się","Stimme zu","Agree","Håller med","D’accordo","Stimme zu","Agree","Samaa mieltä","Συμφωνώ","Concordo","موافق","Katılıyorum","De acuerdo","Mee eens","D’accord","Egyetértek","Mee eens"
"c2ae3d5-c2ae3d5_m99d391-c","<p>Neutral</p>","Neutrální, ani tak, ani tak","Neutral","Нейтральная позиция","Neutre","Neutral","Neutre","Ni d’accord, ni pas d’accord","ניטרלי","Neutral","중립적임","Nežinau","Neutral","Nie mam zdania","Neutral","Neutral","Neutral","Neutrale","Neutral","Neutral","Ei samaa eikä eri mieltä","Ουδέτερο","Neutro","حيادي","Kararsızım","Ni de acuerdo ni en desacuerdo","Neutraal","Neutre","Semleges","Neutraal"
"c2ae3d5-c2ae3d5_md56c9d-c","<p>Disagree</p>","Nesouhlasím","Uenig","Не согласен","En désaccord","Instämmer inte","En désaccord","Pas d’accord","לא מסכים","En desacuerdo","동의하지않음","Nesutinku","Disagree","Nie zgadzam się","Stimme nicht zu","Disagree","Håller inte med","In disaccordo","Stimme nicht zu","Disagree","Eri mieltä","Διαφωνώ","Discordo","غير موافق","Katılmıyorum","En desacuerdo","Mee oneens","Pas d’accord","Nem értek egyet","Niet mee eens"
"c2ae3d5-c2ae3d5_u2bfc50-c","<p>Strongly Disagree</p>","Rozhodně nesouhlasím","Meget uenig","Совершенно не согласен","Pas du tout d’accord","Instämmer inte alls","Totalement en désaccord","Pas du tout d’accord","לא מסכים כלל","Absolutamente en desacuerdo","전혀동의하지않음","Visiškai nesutinku","Strongly Disagree","Zdecydowanie się nie zgadzam","Stimme überhaupt nicht zu","Strongly Disagree","Håller verkligen inte med","Fortemente in disaccordo","Stimme überhaupt nicht zu","Strongly Disagree","Täysin eri mieltä","Διαφωνώ πολύ","Discordo totalmente","غير موافق بشدة","Kesinlikle katılmıyorum","Totalmente en desacuerdo","Volledig oneens","Pas du tout d’accord","Kifejezetten nem értek egyet","Helemaal niet mee eens"
"mcdca53-q","I enjoy the look and feel of the app","Líbí se mi vzhled a dojem z aplikace. ","Jeg kan lide appens design og funktion.","Мне нравится внешний вид приложения и ощущения от работы с ним. ","J’apprécie l’aspect et la convivialité de l’application.","Jag gillar verkligen appens utseende och känsla. ","J’aime l’aspect et l’expérience de l’application. ","J’apprécie l’aspect et le mode de fonctionnement de l’application.","אני נהנה מהמראה והתחושה של האפליקציה.","Me gusta el aspecto de la aplicación. ","이앱의모양과느낌이마음에든다.","Man patinka, kaip programėlė atrodo ir veikia. ","I enjoy the look and feel of the app.","Podoba mi się wygląd i styl aplikacji. ","Ich mag das Design und die Handhabung der App. ","I enjoy the look and feel of the app.","Jag gillar verkligen appens utseende och känsla. ","Mi piace l’aspetto dell’app. ","Ich mag das Design und die Handhabung der App. ","I enjoy the look and feel of the app.","Pidän sovelluksen ulkonäöstä ja tuntumasta.","Απολαμβάνω την εμφάνιση και την αίσθηση της εφαρμογής. ","Gosto do aspeto e utilização da app. ","أستمتع بشكل التطبيق وأسلوبه.","Uygulamanın görünümünü ve verdiği hissi beğeniyorum. ","Me gusta el aspecto y el estilo de la aplicación.","Ik vind het ontwerp en de uitstraling van de app prettig. ","J’apprécie l’aspect et le mode de fonctionnement de l’application. ","Tetszik az alkalmazás megjelenése és használata. ","Ik vind het ontwerp en de uitstraling van de app prettig. "
"mcdca53-mcdca53_q614fcb-c","<p>Strongly Agree</p>","Rozhodně souhlasím","Meget enig","Полностью согласен","Tout à fait d’accord","Instämmer helt","Tout à fait d’accord","Tout à fait d’accord","מסכים מאוד","Absolutamente de acuerdo","매우동의함","Visiškai sutinku","Strongly Agree","Zdecydowanie się zgadzam","Stimme vollkommen zu","Strongly Agree","Håller starkt med","Pienamente d’accordo","Stimme vollkommen zu","Strongly Agree","Täysin samaa mieltä","Συμφωνώ ιδιαιτέρως","Concordo totalmente","موافق بشدة","Kesinlikle katılıyorum","Totalmente de acuerdo","Volledig eens","Tout à fait d’accord","Kifejezetten egyetértek","Helemaal mee eens"
"mcdca53-mcdca53_p67dd5a-c","<p>Agree</p>","Souhlasím","Enig","Согласен","D’accord","Instämmer","D’accord","D’accord","מסכים","De acuerdo","동의함","Sutinku","Agree","Zgadzam się","Stimme zu","Agree","Håller med","D’accordo","Stimme zu","Agree","Samaa mieltä","Συμφωνώ","Concordo","موافق","Katılıyorum","De acuerdo","Mee eens","D’accord","Egyetértek","Mee eens"
"mcdca53-mcdca53_z28063c-c","<p>Neutral</p>","Neutrální, ani tak, ani tak","Neutral","Нейтральная позиция","Neutre","Neutral","Neutre","Ni d’accord, ni pas d’accord","ניטרלי","Neutral","중립적임","Nežinau","Neutral","Nie mam zdania","Neutral","Neutral","Neutral","Neutrale","Neutral","Neutral","Ei samaa eikä eri mieltä","Ουδέτερο","Neutro","حيادي","Kararsızım","Ni de acuerdo ni en desacuerdo","Neutraal","Neutre","Semleges","Neutraal"
"mcdca53-mcdca53_sced05c-c","<p>Disagree</p>","Nesouhlasím","Uenig","Не согласен","En désaccord","Instämmer inte","En désaccord","Pas d’accord","לא מסכים","En desacuerdo","동의하지않음","Nesutinku","Disagree","Nie zgadzam się","Stimme nicht zu","Disagree","Håller inte med","In disaccordo","Stimme nicht zu","Disagree","Eri mieltä","Διαφωνώ","Discordo","غير موافق","Katılmıyorum","En desacuerdo","Mee oneens","Pas d’accord","Nem értek egyet","Niet mee eens"
"mcdca53-mcdca53_x54077e-c","<p>Strongly Disagree</p>","Rozhodně nesouhlasím","Meget uenig","Совершенно не согласен","Pas du tout d’accord","Instämmer inte alls","Totalement en désaccord","Pas du tout d’accord","לא מסכים כלל","Absolutamente en desacuerdo","전혀동의하지않음","Visiškai nesutinku","Strongly Disagree","Zdecydowanie się nie zgadzam","Stimme überhaupt nicht zu","Strongly Disagree","Håller verkligen inte med","Fortemente in disaccordo","Stimme überhaupt nicht zu","Strongly Disagree","Täysin eri mieltä","Διαφωνώ πολύ","Discordo totalmente","غير موافق بشدة","Kesinlikle katılmıyorum","Totalmente en desacuerdo","Volledig oneens","Pas du tout d’accord","Kifejezetten nem értek egyet","Helemaal niet mee eens"
"ba5941c-q","Scheduling the visit with the home nurse is...","Naplánování návštěvy s domácí zdravotní sestrou je...","Det er meget nemt at planlægge en tid med hjemmesygeplejersken...","Назначать визит патронажной медсестры...","Planifier la visite avec l’infirmière à domicile est...","Att planera in besöket med hemsjuksköterskan är...","Programmer la visite avec l’infirmier(ère) à domicile est...","Programmer la visite avec le membre du personnel infirmier à domicile est...","קביעת מועד לביקור אחות בבית היא...","Programar la visita con el servicio de enfermería a domicilio es...","가정간호사를이용한방문일정을잡는것은...","Vizito su namų slaugytoju (-a) planavimas yra...","Scheduling the visit with the home nurse is...","Uzgodnienie terminu wizyty domowej z pielęgniarką jest...","Die Terminvereinbarung mit der Pflegekraft ist... ","Scheduling a visit with the home nurse is...","Att planera in besöket med hemsjukskötare är...","Prenotare la visita infermieristica domiciliare è...","Die Terminvereinbarung mit der Pflegekraft ist... ","Scheduling the visit with the home nurse is...","KotisairaanHuoltajan käynnin aikatauluttaminen on...","Ο προγραμματισμός της επίσκεψης με την κατ’ οίκον νοσηλεύτρια είναι...","Agendar a consulta com o enfermeiro ao domicílio é.","تحديد موعد الزيارة مع الممرضة المنزلية يكون…","Eve gelen hemşire ile ziyareti programlamak,","Programar la visita con el enfermero a domicilio es...","Het inplannen van het bezoek met de thuisverpleegkundige is...","Programmer la visite avec le membre du personnel infirmier à domicile est...","A vizit ütemezése az otthoni ápolóval...","Het inplannen van het bezoek met de thuisverpleegkundige is..."
